"rank","name","url","udisc_id","source"
1,"Krokhol Disc Golf Course","https://udisc.com/courses/krokhol-disc-golf-course-TKtF","krokhol-disc-golf-course-TKtF","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
2,"Kippasuo Pro DiscGolfPark at Heinola DiscGolfPark World","https://udisc.com/courses/kippasuo-pro-disc-golf-park-at-heinola-disc-golf-park-world-Q64q","kippasuo-pro-disc-golf-park-at-heinola-disc-golf-park-world-Q64q","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
3,"Ale Disc Golf Center: White Course","https://udisc.com/courses/ale-disc-golf-center-white-course-Bwwj","ale-disc-golf-center-white-course-Bwwj","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
4,"Maple Hill","https://udisc.com/courses/maple-hill-lCej","maple-hill-lCej","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
5,"Brewster Ridge Disc Golf Course","https://udisc.com/courses/brewster-ridge-disc-golf-course-DVua","brewster-ridge-disc-golf-course-DVua","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
6,"Persimmon Ridge Disc Golf Course","https://udisc.com/courses/persimmon-ridge-dgc-ErdF","persimmon-ridge-dgc-ErdF","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
7,"Fox Run Meadows","https://udisc.com/courses/fox-run-meadows-yi3h","fox-run-meadows-yi3h","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
8,"Caliber Disc Golf Course","https://udisc.com/courses/caliber-dgc-Rxbo","caliber-dgc-Rxbo","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
9,"Championship Course at Eagles Crossing","https://udisc.com/courses/eagles-crossing-JQQP","eagles-crossing-JQQP","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
10,"Åkeslund DiscGolfCenter","https://udisc.com/courses/akeslund-disc-golf-center-Slp3","akeslund-disc-golf-center-Slp3","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
11,"Flip City Disc Golf Park","https://udisc.com/courses/flip-city-disc-golf-park-Q6Sd","flip-city-disc-golf-park-Q6Sd","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
12,"Ale Disc Golf Center: Yellow Course","https://udisc.com/courses/ale-disc-golf-center-yellow-course-PSfu","ale-disc-golf-center-yellow-course-PSfu","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
13,"Øverås Diskgolfpark","https://udisc.com/courses/overas-diskgolfpark-JBfU","overas-diskgolfpark-JBfU","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
14,"Blue Ribbon Pines","https://udisc.com/courses/blue-ribbon-pines-aCxV","blue-ribbon-pines-aCxV","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
15,"Harmony Bends","https://udisc.com/courses/harmony-bends-iSZl","harmony-bends-iSZl","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
16,"Neatman Creek","https://udisc.com/courses/neatman-creek-LlEM","neatman-creek-LlEM","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
17,"The Canyons at Dellwood Park","https://udisc.com/courses/the-canyons-at-dellwood-park-EV25","the-canyons-at-dellwood-park-EV25","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
18,"Sugaree","https://udisc.com/courses/sugaree-IZdI","sugaree-IZdI","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
19,"Wildcat Bluff","https://udisc.com/courses/wildcat-bluff-I1rO","wildcat-bluff-I1rO","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
20,"Beaver Ranch Disc Golf Course","https://udisc.com/courses/beaver-ranch-disc-golf-course-dmjy","beaver-ranch-disc-golf-course-dmjy","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
21,"THE Diavolo DGC @ New Hope Park","https://udisc.com/courses/the-diavolo-dgc-new-hope-park-SxAA","the-diavolo-dgc-new-hope-park-SxAA","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
22,"Idlewild","https://udisc.com/courses/idlewild-FVl4","idlewild-FVl4","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
23,"Momhøje Discgolf","https://udisc.com/courses/momhoje-discgolf-SCMK","momhoje-discgolf-SCMK","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
24,"Hillcrest Farm Disc Golf","https://udisc.com/courses/hillcrest-farm-disc-golf-uWDj","hillcrest-farm-disc-golf-uWDj","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
25,"Bear Mountain","https://udisc.com/courses/bear-mountain-KTAl","bear-mountain-KTAl","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
26,"Faylor Lake DiscGolfPark","https://udisc.com/courses/faylor-lake-disc-golf-park-vVwU","faylor-lake-disc-golf-park-vVwU","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
27,"North Cove Disc Golf: Boulders","https://udisc.com/courses/north-cove-disc-golf-boulders-osby","north-cove-disc-golf-boulders-osby","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
28,"Hobb's Farm Disc Golf","https://udisc.com/courses/hobbs-farm-disc-golf-W9kF","hobbs-farm-disc-golf-W9kF","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
29,"Skellefteå Discgolf Terminalen","https://udisc.com/courses/discgolf-terminalen-skelleftea-Whtv","discgolf-terminalen-skelleftea-Whtv","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
30,"Lundbyparken","https://udisc.com/courses/lundbyparken-i88M","lundbyparken-i88M","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
31,"Cannon Ridge","https://udisc.com/courses/cannon-ridge-PTRU","cannon-ridge-PTRU","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
32,"New London Tech Disc Golf Course","https://udisc.com/courses/new-london-tech-dgc-B9rN","new-london-tech-dgc-B9rN","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
33,"Raptors Knoll Disc Golf Park","https://udisc.com/courses/raptors-knoll-disc-golf-park-mxVs","raptors-knoll-disc-golf-park-mxVs","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
34,"Bryant Lake Park","https://udisc.com/courses/bryant-lake-park-k5Dc","bryant-lake-park-k5Dc","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
35,"Uspatorp","https://udisc.com/courses/uspastorp-disc-golf-park-sKSb","uspastorp-disc-golf-park-sKSb","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
36,"Puijo DiscGolf","https://udisc.com/courses/puijo-disc-golf-NODE","puijo-disc-golf-NODE","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
37,"Stafford Woods","https://udisc.com/courses/stafford-woods-CXrd","stafford-woods-CXrd","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
38,"The Hideaway DGR: Roadrunner","https://udisc.com/courses/the-hideaway-dgr-roadrunner-K1Cr","the-hideaway-dgr-roadrunner-K1Cr","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
39,"Harmon Hills","https://udisc.com/courses/harmon-hills-fs94","harmon-hills-fs94","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
40,"Northwood Park Disc Golf Course - Black","https://udisc.com/courses/northwood-park-black-uqNc","northwood-park-black-uqNc","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
41,"Järva Disc Golf Park","https://udisc.com/courses/jaerva-discgolf-park-xgc5","jaerva-discgolf-park-xgc5","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
42,"Vojens DiscGolfPark","https://udisc.com/courses/vojens-disc-golf-park-Kvi1","vojens-disc-golf-park-Kvi1","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
43,"Sandy Point Disc Golf Ranch","https://udisc.com/courses/sandy-point-disc-golf-ranch-GYmV","sandy-point-disc-golf-ranch-GYmV","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
44,"Lake Marshall - Lions","https://udisc.com/courses/lake-marshall-lions-lZjw","lake-marshall-lions-lZjw","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
45,"Lakeview Disc Golf Course at Moraine State Park","https://udisc.com/courses/lakeview-dgc-at-moraine-state-park-DZlj","lakeview-dgc-at-moraine-state-park-DZlj","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
46,"BC3 Disc Golf","https://udisc.com/courses/b-c3-disc-golf-I57q","b-c3-disc-golf-I57q","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
47,"Ymergårdens Discgolfcenter - Gold Course","https://udisc.com/courses/ymergardens-discgolfcenter-gold-course-yQg4","ymergardens-discgolfcenter-gold-course-yQg4","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
48,"Rollin Ridge","https://udisc.com/courses/rollin-ridge-sU10","rollin-ridge-sU10","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
49,"DeLaveaga Disc Golf Course","https://udisc.com/courses/de-laveaga-dgc-EpV1","de-laveaga-dgc-EpV1","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
50,"Echo Valley Disc Golf Course","https://udisc.com/courses/echo-valley-dgc-q7H2","echo-valley-dgc-q7H2","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
51,"The Regulator at Rock Creek","https://udisc.com/courses/the-regulator-at-rock-creek-Vaol","the-regulator-at-rock-creek-Vaol","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
52,"Kayak Point Disc Golf Resort - Red","https://udisc.com/courses/kayak-point-dgr-red-odp9","kayak-point-dgr-red-odp9","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
53,"Parc des Familles Disc Golf Course","https://udisc.com/courses/parc-des-familles-dgc-stFh","parc-des-familles-dgc-stFh","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
54,"Dino Hills Disc Golf Farm - Carnivore Valley","https://udisc.com/courses/dino-hills-dg-farm-carnivore-valley-Yck6","dino-hills-dg-farm-carnivore-valley-Yck6","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
55,"Deer Lakes Park","https://udisc.com/courses/deer-lakes-park-vtXk","deer-lakes-park-vtXk","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
56,"Ørland Discgolfpark","https://udisc.com/courses/orland-discgolfpark-pXmH","orland-discgolfpark-pXmH","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
57,"Renegade's Trail","https://udisc.com/courses/renegade-s-trail-jWAL","renegade-s-trail-jWAL","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
58,"Brooktrails","https://udisc.com/courses/brooktrails-BiEV","brooktrails-BiEV","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
59,"Sabattus Disc Golf - Hawk","https://udisc.com/courses/sabattus-disc-golf-hawk-X4Iq","sabattus-disc-golf-hawk-X4Iq","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
60,"Milo McIver","https://udisc.com/courses/milo-mc-iver-east-CKuM","milo-mc-iver-east-CKuM","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
61,"Spa Park","https://udisc.com/courses/spa-park-x1cC","spa-park-x1cC","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
62,"Caesar Ford Park - Championship","https://udisc.com/courses/caesar-ford-park-championship-Rqp0","caesar-ford-park-championship-Rqp0","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
63,"Meadowbrook Orchards","https://udisc.com/courses/meadowbrook-orchards-Km6Z","meadowbrook-orchards-Km6Z","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
64,"Karidalen FrisbeeGolfPark","https://udisc.com/courses/karidalen-frisbee-golf-park-QqRf","karidalen-frisbee-golf-park-QqRf","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
65,"Muddy Run Disc Golf Course","https://udisc.com/courses/muddy-run-dgc-8uQz","muddy-run-dgc-8uQz","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
66,"Sibbe Disc Golf","https://udisc.com/courses/sibbe-disc-golf-0y4t","sibbe-disc-golf-0y4t","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
67,"Bud Hill","https://udisc.com/courses/bud-hill-A5Xf","bud-hill-A5Xf","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
68,"Arrowhead Disc Golf Course","https://udisc.com/courses/arrowhead-disc-golf-course-KVLv","arrowhead-disc-golf-course-KVLv","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
69,"Wilcox Memorial Park","https://udisc.com/courses/wilcox-memorial-park-h8kA","wilcox-memorial-park-h8kA","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
70,"Aspen Meadows West","https://udisc.com/courses/aspen-meadows-west-JOiP","aspen-meadows-west-JOiP","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
71,"Kudzu Cove Cabins","https://udisc.com/courses/kudzu-cove-cabins-XM3k","kudzu-cove-cabins-XM3k","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
72,"Standing Rocks","https://udisc.com/courses/standing-rocks-Q7j7","standing-rocks-Q7j7","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
73,"Little Mulberry Park","https://udisc.com/courses/little-mulberry-park-XhxF","little-mulberry-park-XhxF","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
74,"Glåmos Diskgolfbane Main","https://udisc.com/courses/glamos-diskgolfbane-main-taUo","glamos-diskgolfbane-main-taUo","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
75,"Pickard Park","https://udisc.com/courses/pickard-park-rnvJ","pickard-park-rnvJ","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
76,"Tjader Acres","https://udisc.com/courses/tjader-acres-oNYs","tjader-acres-oNYs","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
77,"Camp Serene","https://udisc.com/courses/camp-serene-jk32","camp-serene-jk32","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
78,"Silver Creek Park","https://udisc.com/courses/silver-creek-park-ItpA","silver-creek-park-ItpA","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
79,"The Fort","https://udisc.com/courses/the-fort-pAsd","the-fort-pAsd","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
80,"Mayflower Hills","https://udisc.com/courses/mayflower-hills-EVhu","mayflower-hills-EVhu","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
81,"Westy Acres","https://udisc.com/courses/westy-acres-0c3n","westy-acres-0c3n","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
82,"North Bluff","https://udisc.com/courses/north-bluff-Zo4W","north-bluff-Zo4W","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
83,"Fålehagen DiscGolfPark","https://udisc.com/courses/falehagen-disc-golf-park-jY3S","falehagen-disc-golf-park-jY3S","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
84,"Hanna Hills Disc Golf Course","https://udisc.com/courses/hanna-hills-disc-golf-course-R7zr","hanna-hills-disc-golf-course-R7zr","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
85,"Häfla Bruks DiscGolfPark (Hävla)","https://udisc.com/courses/haefla-bruks-disc-golf-park-haevla-t5x2","haefla-bruks-disc-golf-park-haevla-t5x2","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
86,"Spoon Creek Disc Golf Course","https://udisc.com/courses/spoon-creek-disc-golf-course-UXwL","spoon-creek-disc-golf-course-UXwL","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
87,"Broken Chains","https://udisc.com/courses/broken-chains-Xyol","broken-chains-Xyol","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
88,"Beal Slough Disc Golf Course","https://udisc.com/courses/beal-slough-disc-golf-course-hHt5","beal-slough-disc-golf-course-hHt5","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
89,"The Admiral","https://udisc.com/courses/the-admiral-HqzB","the-admiral-HqzB","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
90,"Rolling Pines","https://udisc.com/courses/rolling-pines-JQiT","rolling-pines-JQiT","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
91,"Rocky Hills","https://udisc.com/courses/rocky-hills-lBQt","rocky-hills-lBQt","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
92,"Tom Brown Park Disc Golf Course","https://udisc.com/courses/tom-brown-park-dgc-eMMo","tom-brown-park-dgc-eMMo","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
93,"Kayak Point - Gold","https://udisc.com/courses/kayak-point-dgr-gold-QMwm","kayak-point-dgr-gold-QMwm","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
94,"North Cove Disc Golf: River Run","https://udisc.com/courses/north-cove-disc-golf-river-run-TcAp","north-cove-disc-golf-river-run-TcAp","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
95,"ReBoot Disc Golf at Bluebell Woods","https://udisc.com/courses/re-boot-disc-golf-at-bluebell-woods-NrJC","re-boot-disc-golf-at-bluebell-woods-NrJC","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
96,"Wilderness Ranch","https://udisc.com/courses/wilderness-ranch-t6J6","wilderness-ranch-t6J6","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
97,"Halsnæs Disc Golf","https://udisc.com/courses/halsnaes-disc-golf-FiEw","halsnaes-disc-golf-FiEw","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
98,"Oggwood Disc Golf Course","https://udisc.com/courses/oggwood-c7Cf","oggwood-c7Cf","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
99,"Lake Marshall - Lair","https://udisc.com/courses/lake-marshall-lair-wynB","lake-marshall-lair-wynB","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"
100,"Base Camp Adventure","https://udisc.com/courses/base-camp-adventure-FRSb","base-camp-adventure-FRSb","https://udisc.com/blog/post/worlds-best-disc-golf-courses-2024"